Header,Date,Link
Literacy prize recognizes hard won achievements of women in Senegal ,01.09.16,"=HYPERLINK(""http://www.unesco.org/new/en/education/resources/online-materials/single-view/news/literacy_prize_recognizes_hard_won_achievements_of_women_in/"",""more details"")"
UNESCO ‘green’ prize jury picks three winners after nominations double,04.07.16,"=HYPERLINK(""http://www.unesco.org/new/en/education/resources/online-materials/single-view/news/unesco_green_prize_jury_picks_three_winners_after_nomi/"",""more details"")"
Refugee children are five times more likely to be out of school than others,20.05.16,"=HYPERLINK(""http://www.unesco.org/new/en/education/resources/online-materials/single-view/news/refugee_children_are_five_times_more_likely_to_be_out_of_school_than_others/"",""more details"")"
Thousands of Nigerian girls celebrate graduation from Basic Literacy programme,09.05.16,"=HYPERLINK(""http://www.unesco.org/new/en/education/resources/online-materials/single-view/news/thousands_of_nigerian_girls_celebrate_graduation_from_basic_literacy_programme/"",""more details"")"
"Education, the key to preventing and combating violent extremism",09.03.16,"=HYPERLINK(""http://www.unesco.org/new/en/education/resources/online-materials/single-view/news/education_the_key_to_preventing_and_combating_violent_extremism/"",""more details"")"
Teacher Policy Development Guide launched during 38th UNESCO General Conference,05.11.15,"=HYPERLINK(""http://www.unesco.org/new/en/education/resources/online-materials/single-view/news/teacher_policy_development_guide_launched_during_38th_unesco_general_conference/"",""more details"")"
The Safe Schools Declaration is now endorsed by 51 States ,03.11.15,"=HYPERLINK(""http://www.unesco.org/new/en/education/resources/online-materials/single-view/news/the_safe_schools_declaration_is_now_endorsed_by_51_states/"",""more details"")"
"Adolescents twice as likely to be out of school as children of primary school age, say UNESCO and UNICEF",19.01.15,"=HYPERLINK(""http://www.unesco.org/new/en/education/resources/online-materials/single-view/news/adolescents_twice_as_likely_to_be_out_of_school_as_children_of_primary_school_age_say_unesco_and_unicef/"",""more details"")"
UNESCO Training on Safety and Security of Schools in Northeast Nigeria,03.12.14,"=HYPERLINK(""http://www.unesco.org/new/en/education/resources/online-materials/single-view/news/unesco_training_on_safety_and_security_of_schools_in_northeast_nigeria/"",""more details"")"
Letter from China’s First Lady and UNESCO Special Envoy to Director-General  expresses “shock” over Nigerian Schoolgirls’ abduction,19.05.14,"=HYPERLINK(""http://www.unesco.org/new/en/education/resources/online-materials/single-view/news/letter_from_chinas_first_lady_and_unesco_special_envoy_to_director_general_expresses_shock_over_nigerian_schoolgirls_abduction/"",""more details"")"
"Peng Liyuan, UNESCO Special Envoy, calls on the international community to rescue Nigerian schoolgirls",19.05.14,"=HYPERLINK(""http://www.unesco.org/new/en/education/resources/online-materials/single-view/news/peng_liyuan_unesco_special_envoy_calls_on_the_international_community_to_rescue_nigerian_schoolgirls/"",""more details"")"
UNESCO study shows effectiveness of mobile phones in promoting reading and literacy in developing countries,22.04.14,"=HYPERLINK(""http://www.unesco.org/new/en/education/resources/online-materials/single-view/news/unesco_study_shows_effectiveness_of_mobile_phones_in_promoting_reading_and_literacy_in_developing_countries/"",""more details"")"
Reading in the Mobile Era,18.04.14,"=HYPERLINK(""http://www.unesco.org/new/en/education/resources/online-materials/single-view/news/reading_in_the_mobile_era/"",""more details"")"
UNESCO Director-General urges greater mobilization for girls’ education at Dubai Global Education and Skills Forum,17.03.14,"=HYPERLINK(""http://www.unesco.org/new/en/education/resources/online-materials/single-view/news/unesco_director_general_urges_greater_mobilization_for_girls_education_at_dubai_global_education_and_skills_forum/"",""more details"")"
Mobile Learning Week: Mobile Technology at the Service of Teachers,14.02.14,"=HYPERLINK(""http://www.unesco.org/new/en/education/resources/online-materials/single-view/news/mobile_learning_week_mobile_technology_at_the_service_of_teachers/"",""more details"")"
Good management of teacher education keeps children in school,25.11.13,"=HYPERLINK(""http://www.unesco.org/new/en/education/resources/online-materials/single-view/news/good_management_of_teacher_education_keeps_children_in_school/"",""more details"")"
UNESCO study shows Africa and Arab States are worst hit by teacher shortage,03.10.13,"=HYPERLINK(""http://www.unesco.org/new/en/education/resources/online-materials/single-view/news/unesco_study_shows_africa_and_arab_states_are_worst_hit_by_teacher_shortage/"",""more details"")"
Frank Chalk: “Ignorance joined with prejudice are the allies and tools of violent conflicts”,13.05.13,"=HYPERLINK(""http://www.unesco.org/new/en/education/resources/online-materials/single-view/news/frank_chalk_ignorance_joined_with_prejudice_are_the_allies_and_tools_of_violent_conflicts/"",""more details"")"
Journeys to School – against all the odds,28.03.13,"=HYPERLINK(""http://www.unesco.org/new/en/education/resources/online-materials/single-view/news/journeys_to_school_against_all_the_odds/"",""more details"")"
One third of young people in Sub-Saharan Africa fail to complete primary school and lack skills for work,17.10.12,"=HYPERLINK(""http://www.unesco.org/new/en/education/resources/online-materials/single-view/news/one_third_of_young_people_in_sub_saharan_africa_fail_to_complete_primary_school_and_lack_skills_for_work/"",""more details"")"
UNESCO publishes guidelines for disaster risk reduction through education,09.08.12,"=HYPERLINK(""http://www.unesco.org/new/en/education/resources/online-materials/single-view/news/unesco_publishes_guidelines_for_disaster_risk_reduction_through_education/"",""more details"")"
"After years of progress, new UNESCO study shows numbers of out-of-school children rising, especially in Africa",15.06.12,"=HYPERLINK(""http://www.unesco.org/new/en/education/resources/online-materials/single-view/news/after_years_of_progress_new_unesco_study_shows_numbers_of_out_of_school_children_rising_especially_in_africa/"",""more details"")"
Slowdown in access to education in Africa,15.06.12,"=HYPERLINK(""http://www.unesco.org/new/en/education/resources/online-materials/single-view/news/slowdown_in_access_to_education_in_africa/"",""more details"")"
Major push for adult and youth literacy in Nigeria,11.04.12,"=HYPERLINK(""http://www.unesco.org/new/http://www.unesco.org/new/en/dakar/about-this-office/single-view/news/major_push_for_adult_and_youth_literacy_in_nigeria/"",""more details"")"
UNESCO and NOKIA hold workshop on mobile technologies for teachers,28.03.12,"=HYPERLINK(""http://www.unesco.org/new/en/education/resources/online-materials/single-view/news/unesco_and_nokia_hold_workshop_on_mobile_technologies_for_teachers/"",""more details"")"
UNESCO Mobile Learning Week produces tangible results,03.01.12,"=HYPERLINK(""http://www.unesco.org/new/en/education/resources/online-materials/single-view/news/unesco_mobile_learning_week_produces_tangible_results/"",""more details"")"
"8 September, International Literacy Day: 793 million adults can neither read nor write",05.09.11,"=HYPERLINK(""http://www.unesco.org/new/en/education/resources/online-materials/single-view/news/8_september_international_literacy_day_793_million_adults_can_neither_read_nor_write/"",""more details"")"
Sex education equals value for money,03.06.11,"=HYPERLINK(""http://www.unesco.org/new/en/education/resources/online-materials/single-view/news/sex_education_equals_value_for_money/"",""more details"")"
Nigeria and UNESCO launch $6 million national literacy programme,06.05.11,"=HYPERLINK(""http://www.unesco.org/new/en/education/resources/online-materials/single-view/news/nigeria_and_unesco_launch_6_million_national_literacy_programme/"",""more details"")"
School-based sexuality education: UNESCO releases new data on cost and cost- effectiveness of sexuality education programmes,27.04.11,"=HYPERLINK(""http://www.unesco.org/new/en/education/resources/online-materials/single-view/news/school_based_sexuality_education_unesco_releases_new_data_on_cost_and_cost_effectiveness_of_sexuality_education_programmes/"",""more details"")"
International symposium in New York to focus on sexuality education,20.04.11,"=HYPERLINK(""http://www.unesco.org/new/en/education/resources/online-materials/single-view/news/international_symposium_in_new_york_to_focus_on_sexuality_education/"",""more details"")"
Round table to celebrate UN South-South cooperation day ,15.12.09,"=HYPERLINK(""http://www.unesco.org/new/en/education/resources/online-materials/single-view/news/round_table_to_celebrate_un_south_south_cooperation_day/"",""more details"")"
Header,Description,Link
Improving productivity and increasing agriculture-related income requires creative solutions - Opia Kumah,The importance of cassava has grown beyond its essence as a staple and food security crop. Cassava is now recognized as an essential industrial crop. It is now recognized as an essential raw material for large scale manufacturing. ,"=HYPERLINK(""http://www.ng.undp.org//content/nigeria/en/home/presscenter/speeches/2016/09/06/statement-by-opia-mensah-kumah-resident-representative-a-i-at-the-first-asdp-cassava-value-chain-roundtable-meeting-lagos"",""more details"")"
UNDP to fully support quick roll out of the SDGs across all States - Pa Lamin Beyai ,"As the lead UN agency mandated to eradicate poverty globally, at UNDP we will continue with our central role in supporting the government to achieve its long term development aspirations. ","=HYPERLINK(""http://www.ng.undp.org//content/nigeria/en/home/presscenter/speeches/2016/08/30/undp-will-fully-support-implementation-of-programmes-of-action-for-the-quick-roll-out-of-the-sdgs-across-all-states-pa-lamin-beyai-"",""more details"")"
"Stakeholder engagement key for resource management, sustainable development - Mandisa","We would like to commend the Federal Government of Nigeria and most importantly the pioneering efforts from Cross River State, on the achievements attained so far since the REDD+ Programme started in Nigeria in 2012. ","=HYPERLINK(""http://www.ng.undp.org//content/nigeria/en/home/presscenter/speeches/2016/08/16/undp-statement-at-the-validation-workshop-on-integrated-analyses-for-a-redd-strategy-in-nigeria"",""more details"")"
"Japan supports social cohesion, de-radicalization initiatives in North East","Issues of livelihood support and social cohesion are critical to recovery and stabilization in the North-East. As you may be aware, over 2 million people have been internally displaced and critical infrastructure like schools, hospitals, security posts, roads, water and electricity supply facilities have been destroyed. ","=HYPERLINK(""http://www.ng.undp.org//content/nigeria/en/home/presscenter/speeches/2016/08/15/japanese-funded-projects-to-promote-social-cohesion-address-de-radicalization-counter-terrorism-and-migration-launched"",""more details"")"
"With UNDP support, Nigeria moves to improve service delivery in the port sector","In an effort to enhance operational efficiency in the delivery of services within the country’s port sector, Nigeria has launched harmonised Standard Operating Procedures (SOPs) of all Agencies and Operators at the country’s Seaports.  ","=HYPERLINK(""http://www.ng.undp.org//content/nigeria/en/home/presscenter/articles/2016/06/23/with-undp-support-nigeria-moves-to-improve-service-delivery-in-the-port-sector"",""more details"")"
UNDP will continue to support Nigeria in adopting a sustainable development pathway - Pa Lamin Beyai,"Intended Nationally Determined Contributions (INDCs) are no doubt one of the major outcomes of the Paris Agreement, and to a large extent, the centerpiece of the new global climate regime... ","=HYPERLINK(""http://www.ng.undp.org//content/nigeria/en/home/presscenter/speeches/2016/05/31/undp-will-continue-to-support-nigeria-in-adopting-a-sustainable-development-pathway-pa-lamin-beyai"",""more details"")"
Insecurity remains an ever-present threat to peace and development of Nigeria - Fatma Samoura,"Although the future holds great promise and early efforts of the [new] Government are beginning to bear fruit, the development path ahead will, clearly, not be an easy one. Stakeholders therefore, need to work together to ensure that the great promise of this nation – peace, unity and prosperity-, is realised, not just for the present generation but also the future ones. ","=HYPERLINK(""http://www.ng.undp.org//content/nigeria/en/home/presscenter/speeches/2016/05/13/insecurity-remains-an-ever-present-threat-to-peace-and-development-of-nigeria-fatma-samoura"",""more details"")"
Unchecked human security parameters pose threats to human development in Nigeria - NHDR2016,"“Insecurity remains an ever-present threat to peace and development of the country … and, without a doubt, poses great danger and exacerbates an already fragile economic development landscape as the country grapples with the reality of shifting from over-reliance on oil and gas sector to other sectors."" Fatma Samoura","=HYPERLINK(""http://www.ng.undp.org//content/nigeria/en/home/presscenter/pressreleases/2016/05/13/national-human-development-report-2016-makes-compelling-case-that-unchecked-human-security-parameters-impacts-on-human-development-in-nigeria"",""more details"")"
A call to reflect on the challenge of insecurity and development in Nigeria,"On this day two years ago, suspected Boko Haram militants raided Government Secondary School – Chibok in Borno state of Nigeria abducting more than 200 girls in the process.  To date, most of these girls are yet to be traced and rescued. But even some of those who were rescued, especially those who fell pregnant as a result of forced marriage to their abductors, were never fully re-integrated into society, adding to their trauma. ","=HYPERLINK(""http://www.ng.undp.org//content/nigeria/en/home/presscenter/articles/2016/04/14/a-call-to-reflect-on-the-challenge-of-insecurity-and-development-in-nigeria"",""more details"")"
"To pursue equitable and sustainable econonmic growth, structural reforms are needed - Fatma Samoura ","At the UN, we believe that in order to pursue economic growth that is both equitable and sustainable, a number of structural reforms are needed. This is increasingly becoming more urgent as countries embark of the SDGs implementation process. Going forward, Mr Chairman, we will pursue, together with our national partners, especially the government, an economic diversification programme that elevates the agricultural, non-oil manufacturing, solid minerals and the service sectors, shifting emphasis and attention to higher value adding activities whilst reducing reliance on volatile commodity exports such as oil and gas","=HYPERLINK(""http://www.ng.undp.org//content/nigeria/en/home/presscenter/speeches/2016/04/12/to-pursue-equitable-and-sustainable-economic-growth-structural-reforms-are-needed-fatma-samoura"",""more details"")"
"The situation in the Maiduguri is critical, there is urgent need for scaled up support - Fatma Samoura","The situation in Maiduguri is critical, there is need for all development and humanitarian actors to scale up their support to complement efforts by the government in Borno State.” Said Fatma Samoura, UN Resident and Humanitarian Coordinator who is also UNDP Resident Representative, at the end of her first mission to the North East of Nigeria. 
Ms. Samoura visited Maiduguri 31 March – 1 April 2016 during which period she met State Authorities, humanitarian actors from International Non-Governmental Organisations, Internally Displaced People (IDPs) in camps and informal host communities. ","=HYPERLINK(""http://www.ng.undp.org//content/nigeria/en/home/presscenter/pressreleases/2016/04/01/fatma-samoura-visits-maiduguri-appeals-for-urgent-humanitarian-support-for-borno-state-"",""more details"")"
Use post disaster recovery processes as opportunities to build resilient communities - Fatma Samoura,"Recovery and reconstruction means building back better. We need to look at what conditions made our infrastructure and livelihoods vulnerable to natural disasters and ensure that these conditions are not replicated during the recovery phase. We need to come up with measures to reduce exposure to future natural hazards – this is the essence of being Resilient. It means having the ability to Prevent, Absorb, Adapt and Transform ourselves in situations of disasters.","=HYPERLINK(""http://www.ng.undp.org//content/nigeria/en/home/presscenter/speeches/2016/03/29/use-post-disaster-recovery-processes-as-opportunities-to-build-resilient-communities-fatma-samoura"",""more details"")"
"Nigeria needs strong institutions, a diversified economy and more for peace and security ","Nigeria has experienced growth in the recent past and now is Africa’s largest economy. However, this growth has not translated in poverty reduction and reduced inequalities.” Said new Head of the United Nations System and UNDP Resident Representative, Fatma Samoura during a breakfast meeting with the media today. ","=HYPERLINK(""http://www.ng.undp.org//content/nigeria/en/home/presscenter/pressreleases/2016/03/24/nigeria-needs-strong-institutions-a-diversified-economy-and-collective-efforts-to-prevent-conflicts-and-promote-peace-fatma-samoura"",""more details"")"
"Fatma Samoura formally begins her work. Prioritises poverty, North East and SDGs","United Nations (UN) Resident Coordinator and United Nations Development Programme (UNDP) Resident Representative in Nigeria, Ms. Fatma Samoura, today, presented her Letters of Credence to the Federal Republic of Nigeria through the Hon. Geoffrey Onyeama, Minister of Foreign Affairs of the Federal Republic of Nigeria. ","=HYPERLINK(""http://www.ng.undp.org//content/nigeria/en/home/presscenter/pressreleases/2016/02/11/fatma-samoura-formally-begins-her-work-in-nigeria-prioritises-poverty-north-east-and-sdgs"",""more details"")"
Header,Date,Link
Literacy prize recognizes hard won achievements of women in Senegal ,01.09.16,"=HYPERLINK(""http://www.unesco.org/new/en/education/resources/online-materials/single-view/news/literacy_prize_recognizes_hard_won_achievements_of_women_in/"",""more details"")"
UNESCO ‘green’ prize jury picks three winners after nominations double,04.07.16,"=HYPERLINK(""http://www.unesco.org/new/en/education/resources/online-materials/single-view/news/unesco_green_prize_jury_picks_three_winners_after_nomi/"",""more details"")"
Refugee children are five times more likely to be out of school than others,20.05.16,"=HYPERLINK(""http://www.unesco.org/new/en/education/resources/online-materials/single-view/news/refugee_children_are_five_times_more_likely_to_be_out_of_school_than_others/"",""more details"")"
Thousands of Nigerian girls celebrate graduation from Basic Literacy programme,09.05.16,"=HYPERLINK(""http://www.unesco.org/new/en/education/resources/online-materials/single-view/news/thousands_of_nigerian_girls_celebrate_graduation_from_basic_literacy_programme/"",""more details"")"
"Education, the key to preventing and combating violent extremism",09.03.16,"=HYPERLINK(""http://www.unesco.org/new/en/education/resources/online-materials/single-view/news/education_the_key_to_preventing_and_combating_violent_extremism/"",""more details"")"
Teacher Policy Development Guide launched during 38th UNESCO General Conference,05.11.15,"=HYPERLINK(""http://www.unesco.org/new/en/education/resources/online-materials/single-view/news/teacher_policy_development_guide_launched_during_38th_unesco_general_conference/"",""more details"")"
The Safe Schools Declaration is now endorsed by 51 States ,03.11.15,"=HYPERLINK(""http://www.unesco.org/new/en/education/resources/online-materials/single-view/news/the_safe_schools_declaration_is_now_endorsed_by_51_states/"",""more details"")"
"Adolescents twice as likely to be out of school as children of primary school age, say UNESCO and UNICEF",19.01.15,"=HYPERLINK(""http://www.unesco.org/new/en/education/resources/online-materials/single-view/news/adolescents_twice_as_likely_to_be_out_of_school_as_children_of_primary_school_age_say_unesco_and_unicef/"",""more details"")"
UNESCO Training on Safety and Security of Schools in Northeast Nigeria,03.12.14,"=HYPERLINK(""http://www.unesco.org/new/en/education/resources/online-materials/single-view/news/unesco_training_on_safety_and_security_of_schools_in_northeast_nigeria/"",""more details"")"
Letter from China’s First Lady and UNESCO Special Envoy to Director-General  expresses “shock” over Nigerian Schoolgirls’ abduction,19.05.14,"=HYPERLINK(""http://www.unesco.org/new/en/education/resources/online-materials/single-view/news/letter_from_chinas_first_lady_and_unesco_special_envoy_to_director_general_expresses_shock_over_nigerian_schoolgirls_abduction/"",""more details"")"
"Peng Liyuan, UNESCO Special Envoy, calls on the international community to rescue Nigerian schoolgirls",19.05.14,"=HYPERLINK(""http://www.unesco.org/new/en/education/resources/online-materials/single-view/news/peng_liyuan_unesco_special_envoy_calls_on_the_international_community_to_rescue_nigerian_schoolgirls/"",""more details"")"
UNESCO study shows effectiveness of mobile phones in promoting reading and literacy in developing countries,22.04.14,"=HYPERLINK(""http://www.unesco.org/new/en/education/resources/online-materials/single-view/news/unesco_study_shows_effectiveness_of_mobile_phones_in_promoting_reading_and_literacy_in_developing_countries/"",""more details"")"
Reading in the Mobile Era,18.04.14,"=HYPERLINK(""http://www.unesco.org/new/en/education/resources/online-materials/single-view/news/reading_in_the_mobile_era/"",""more details"")"
UNESCO Director-General urges greater mobilization for girls’ education at Dubai Global Education and Skills Forum,17.03.14,"=HYPERLINK(""http://www.unesco.org/new/en/education/resources/online-materials/single-view/news/unesco_director_general_urges_greater_mobilization_for_girls_education_at_dubai_global_education_and_skills_forum/"",""more details"")"
Mobile Learning Week: Mobile Technology at the Service of Teachers,14.02.14,"=HYPERLINK(""http://www.unesco.org/new/en/education/resources/online-materials/single-view/news/mobile_learning_week_mobile_technology_at_the_service_of_teachers/"",""more details"")"
Good management of teacher education keeps children in school,25.11.13,"=HYPERLINK(""http://www.unesco.org/new/en/education/resources/online-materials/single-view/news/good_management_of_teacher_education_keeps_children_in_school/"",""more details"")"
UNESCO study shows Africa and Arab States are worst hit by teacher shortage,03.10.13,"=HYPERLINK(""http://www.unesco.org/new/en/education/resources/online-materials/single-view/news/unesco_study_shows_africa_and_arab_states_are_worst_hit_by_teacher_shortage/"",""more details"")"
Frank Chalk: “Ignorance joined with prejudice are the allies and tools of violent conflicts”,13.05.13,"=HYPERLINK(""http://www.unesco.org/new/en/education/resources/online-materials/single-view/news/frank_chalk_ignorance_joined_with_prejudice_are_the_allies_and_tools_of_violent_conflicts/"",""more details"")"
Journeys to School – against all the odds,28.03.13,"=HYPERLINK(""http://www.unesco.org/new/en/education/resources/online-materials/single-view/news/journeys_to_school_against_all_the_odds/"",""more details"")"
One third of young people in Sub-Saharan Africa fail to complete primary school and lack skills for work,17.10.12,"=HYPERLINK(""http://www.unesco.org/new/en/education/resources/online-materials/single-view/news/one_third_of_young_people_in_sub_saharan_africa_fail_to_complete_primary_school_and_lack_skills_for_work/"",""more details"")"
UNESCO publishes guidelines for disaster risk reduction through education,09.08.12,"=HYPERLINK(""http://www.unesco.org/new/en/education/resources/online-materials/single-view/news/unesco_publishes_guidelines_for_disaster_risk_reduction_through_education/"",""more details"")"
"After years of progress, new UNESCO study shows numbers of out-of-school children rising, especially in Africa",15.06.12,"=HYPERLINK(""http://www.unesco.org/new/en/education/resources/online-materials/single-view/news/after_years_of_progress_new_unesco_study_shows_numbers_of_out_of_school_children_rising_especially_in_africa/"",""more details"")"
Slowdown in access to education in Africa,15.06.12,"=HYPERLINK(""http://www.unesco.org/new/en/education/resources/online-materials/single-view/news/slowdown_in_access_to_education_in_africa/"",""more details"")"
Major push for adult and youth literacy in Nigeria,11.04.12,"=HYPERLINK(""http://www.unesco.org/new/http://www.unesco.org/new/en/dakar/about-this-office/single-view/news/major_push_for_adult_and_youth_literacy_in_nigeria/"",""more details"")"
UNESCO and NOKIA hold workshop on mobile technologies for teachers,28.03.12,"=HYPERLINK(""http://www.unesco.org/new/en/education/resources/online-materials/single-view/news/unesco_and_nokia_hold_workshop_on_mobile_technologies_for_teachers/"",""more details"")"
UNESCO Mobile Learning Week produces tangible results,03.01.12,"=HYPERLINK(""http://www.unesco.org/new/en/education/resources/online-materials/single-view/news/unesco_mobile_learning_week_produces_tangible_results/"",""more details"")"
"8 September, International Literacy Day: 793 million adults can neither read nor write",05.09.11,"=HYPERLINK(""http://www.unesco.org/new/en/education/resources/online-materials/single-view/news/8_september_international_literacy_day_793_million_adults_can_neither_read_nor_write/"",""more details"")"
Sex education equals value for money,03.06.11,"=HYPERLINK(""http://www.unesco.org/new/en/education/resources/online-materials/single-view/news/sex_education_equals_value_for_money/"",""more details"")"
Nigeria and UNESCO launch $6 million national literacy programme,06.05.11,"=HYPERLINK(""http://www.unesco.org/new/en/education/resources/online-materials/single-view/news/nigeria_and_unesco_launch_6_million_national_literacy_programme/"",""more details"")"
School-based sexuality education: UNESCO releases new data on cost and cost- effectiveness of sexuality education programmes,27.04.11,"=HYPERLINK(""http://www.unesco.org/new/en/education/resources/online-materials/single-view/news/school_based_sexuality_education_unesco_releases_new_data_on_cost_and_cost_effectiveness_of_sexuality_education_programmes/"",""more details"")"
International symposium in New York to focus on sexuality education,20.04.11,"=HYPERLINK(""http://www.unesco.org/new/en/education/resources/online-materials/single-view/news/international_symposium_in_new_york_to_focus_on_sexuality_education/"",""more details"")"
Round table to celebrate UN South-South cooperation day ,15.12.09,"=HYPERLINK(""http://www.unesco.org/new/en/education/resources/online-materials/single-view/news/round_table_to_celebrate_un_south_south_cooperation_day/"",""more details"")"
